Species_x,Cohort,MATRR ID,Date of BC,Timepoint,State,TP:,ALB:,ALKP:,ALT:,AST:,GGT:,TBIL:,GLU:,BUN:,CREA:,K:,NA:,CL:,Ca:,PHOS:,Fe:,CHOL:,LDH:,TRIG:,A/G ratio:,DBIL:,Glob:,Amyl:,MG:,WBC:,NEUT%:,BAND%:,LY%,MONO%:,EOS%:,BASO%:,HCT:,HGB:,RBC:,MCV:,MCH:,MCHC:,PLT:,ID,Drinking Category,Species_y,Sex,Age,Cortisol,ACTH,Deoxycorticosterone,Aldosterone,DHEAS,Osteocalcin,CTX,FGF_basic,IL_1b,G_CSF,IL_10,IL_6,IL_12,RANTES,Eotaxin,IL_17,MIP_1a,GM_CSF,MIP_1b,MCP_1,IL_15,EGF,IL_5,HGF,VEGF,IFN_y,MDC,I_TAC,MIFAnalyte_46,IL_1RA,TNF_a,IL_2,IP_10,MIG,IL_4,IL_8,IL_23,VEGF_D
cyno,8,10099,2011-07-13,open access,sedated,6.6,3.1,224.0,29.0,43.0,32.0,0.3,56.0,14.7,0.5,3.9,147.0,106.0,9,4.8,125.0,141.0,559,93.0,0.9,0.1,3.5,0,,10.1,39.6,,51.9,6.2,1.3,1.0,39.3,13.4,5.26,74.8,25.5,34.1,563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,8,10100,2011-07-13,open access,sedated,6.6,3.3,110.0,41.0,39.0,30.0,0.6,70.0,11.6,0.8,3.6,147.0,110.0,8.3,3.6,114.0,147.0,243,79.0,1.0,0.1,3.3,0,,7.6,26.4,,65.7,5.8,1.5,0.6,38.0,12.7,5.39,70.4,23.6,33.5,412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,8,10102,2011-07-13,open access,sedated,6.2,3.8,93.0,88.0,61.0,26.0,0.3,61.0,23.5,0.9,3.5,148.0,108.0,8.9,3.5,99.0,212.0,570,30.0,1.6,0.1,2.4,0,,5.2,24.0,,70.5,3.0,1.8,0.7,32.7,10.7,4.42,73.9,24.2,32.8,291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,8,10103,2011-07-13,open access,sedated,6.3,3.1,141.0,53.0,50.0,50.0,0.3,51.0,11.4,0.8,4.1,149.0,111.0,8.8,4.1,82.0,114.0,367,140.0,1.0,0.1,3.2,0,,6.5,55.0,,34.6,5.0,3.6,1.8,40.8,13.4,5.02,81.3,26.8,32.9,350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,8,10104,2011-07-13,open access,sedated,6.6,3.7,87.0,27.0,53.0,52.0,0.5,45.0,15.3,0.5,3.7,149.0,109.0,8.5,4.3,122.0,132.0,628,239.0,1.3,0.1,2.9,0,,8.3,32.3,,59.4,5.6,2.0,0.7,38.8,12.9,5.62,68.9,22.9,33.2,462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,8,10105,2011-07-13,open access,sedated,6.4,4.2,88.0,22.0,45.0,48.0,0.5,53.0,18.9,0.9,3.5,149.0,111.0,8.9,3.8,91.0,133.0,448,66.0,1.9,0.1,2.2,0,,6.0,24.0,,72.8,2.2,0.5,0.5,37.0,12.3,4.92,75.3,25.0,33.2,427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,8,10106,2011-07-13,open access,sedated,7.2,3.3,144.0,34.0,43.0,28.0,0.4,56.0,15.1,0.7,3.5,147.0,110.0,8.6,4.4,99.0,103.0,408,116.0,0.8,0.1,3.9,0,,6.4,25.0,,68.0,4.9,1.3,0.8,39.8,13.3,5.4,73.6,24.7,33.5,334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10197,2013-04-02,open access,sedated,7,4.1,151.0,30.0,34.0,81.0,0.4,61.0,18.9,1.2,3.9,149.0,104.0,9,4.2,195.0,146.0,293,96.0,1.4,0.1,2.9, ,,10.73,52.1,0.0,41.0,4.9,1.6,0.4,39.93,13.01,4.99,79.94,26.1,32.6,415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10198,2013-04-02,open access,sedated,6.5,4.1,129.0,26.0,31.0,63.0,0.3,54.0,15.6,0.9,3.6,150.0,108.0,9.2,3.7,91.0,129.0,386,30.0,1.7,0.1,2.4, ,,6.39,62.1,0.0,32.3,2.9,2.5,0.2,33.71,11.06,4.61,73.05,24.0,32.8,336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10199,2013-04-02,open access,sedated,6.6,4.1,91.0,37.0,32.0,74.0,0.4,63.0,28.6,1.2,4.1,149.0,106.0,8.9,4,116.0,133.0,298,48.0,1.6,0.1,2.5, ,,5.98,52.6,0.0,39.8,6.0,1.2,0.4,37.99,12.65,5.0,76.01,25.3,33.3,372.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10200,2013-04-02,open access,sedated,7,4.4,146.0,29.0,22.0,45.0,0.4,53.0,18.9,0.7,4.1,149.0,106.0,9,5.8,125.0,135.0,325,82.0,1.7,0.1,2.6,,,5.6,21.0,0.0,68.2,7.8,2.7,0.3,36.7,12.29,5.33,68.82,23.1,33.5,388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10201,2013-04-02,open access,sedated,6.2,4.0,85.0,34.0,29.0,117.0,0.4,54.0,22.1,1.0,3.8,148.0,102.0,9.2,3.8,117.0,102.0,179,42.0,1.8,0.1,2.2, ,,6.48,46.6,0.0,45.0,6.7,1.4,0.3,38.0,12.23,5.38,70.61,22.7,32.2,491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10202,2013-04-02,open access,sedated,6.2,3.6,81.0,30.0,34.0,62.0,0.4,57.0,23.1,1.0,4.1,148.0,107.0,8.8,4.4,180.0,116.0,366,57.0,1.4,0.1,2.6,,,8.22,54.2,0.0,39.3,4.1,1.9,0.5,40.07,13.13,5.36,74.78,24.5,32.8,443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10203,2013-04-02,open access,sedated,6.7,3.6,110.0,85.0,42.0,52.0,0.4,70.0,15.2,0.8,4.1,150.0,104.0,8.8,4.8,131.0,110.0,254,191.0,1.2,0.1,3.1,,,9.33,42.9,,48.9,6.2,1.4,0.6,39.4,12.79,5.19,75.94,24.6,32.5,432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10204,2013-04-02,open access,sedated,6.1,3.9,73.0,50.0,19.0,89.0,0.3,65.0,18.8,1.0,4.2,147.0,105.0,8.9,4,155.0,96.0,146,195.0,1.8,0.1,2.2, ,,7.36,45.3,,45.5,5.1,3.7,0.4,35.79,11.53,4.91,72.86,23.5,32.2,473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10205,2013-04-02,open access,sedated,6.6,4.2,105.0,16.0,28.0,70.0,0.4,56.0,15.7,0.8,4.6,148.0,104.0,8.9,4.5,137.0,100.0,472,56.0,1.8,0.1,2.4,,,11.66,65.3,,25.6,7.2,1.3,0.6,40.05,12.83,5.4,74.19,23.8,32.0,406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10206,2013-04-02,open access,sedated,6.5,4.3,131.0,19.0,26.0,45.0,0.2,80.0,16.4,0.8,3.6,145.0,103.0,9.5,5,110.0,121.0,375,72.0,2.0,0.1,2.2,,,11.0,58.8,,32.5,3.1,5.1,0.5,37.23,12.16,5.04,73.84,24.1,32.7,444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,9,10207,2013-04-02,open access,sedated,7.4,4.6,128.0,31.0,31.0,74.0,0.4,90.0,15.9,1.0,4.0,149.0,103.0,8.9,4.3,159.0,140.0,306,170.0,1.6,0.1,2.8,,,12.52,65.8,,25.6,6.7,1.5,0.4,39.31,12.73,5.2,75.62,24.5,32.4,472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10216,2013-09-16,open access,awake,8.2,5.1,265.0,26.0,18.0,57.0,0.1,70.0,26.0,1.0,4.3,152.0,108.0,,5.1,,177.0,,25.0,,,,,2.03,7.62,46.0,,46.9,4.5,2.2,0.4,41.38,13.76,5.95,69.6,23.1,33.3,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10208,2013-09-16,open access,awake,7.9,4.8,227.0,25.0,29.0,97.0,0.2,89.0,56.2,1.2,4.9,136.0,96.0,,5.1,,150.0,,67.0,,,,,2.13,11.86,54.1,,37.7,6.7,1.1,0.4,38.92,13.11,5.12,75.97,25.6,33.7,485.0,10208,BD,Rhesus,M,5.87554843699733,,,,,,43.88,2.6,,,,,,,1206.098368,80.07501618,,,,,,,2.140437601,,55.09136528,,,602.985841,,20.14459207,,,,,32.0183795,,,,
rhesus,10,10209,2013-09-16,open access,awake,7.4,4.6,258.0,39.0,33.0,71.0,0.2,93.0,23.4,0.8,4.2,147.0,104.0,,4.8,,209.0,,96.0,,,,,1.93,9.44,55.0,,39.2,4.2,1.1,0.5,40.21,13.18,5.77,69.69,22.8,32.8,415.0,10209,HD,Rhesus,M,5.83721773889949,,,,,,13.86,1.11,,,,,,,5105.406911,91.42688763,,,,,,,3.838897745,,73.34237238,,,678.0877241,,24.99465583,,,,,18.58403933,,,,
rhesus,10,10210,2013-09-16,open access,awake,7.3,5.0,163.0,50.0,34.0,62.0,0.2,64.0,20.3,1.1,4.2,145.0,106.0,,4.3,,118.0,,70.0,,,,,1.74,7.77,53.3,,38.9,5.3,2.0,0.5,42.13,14.0,5.72,73.67,24.5,33.2,376.0,10210,LD,Rhesus,M,6.16302867273113,,,,,,14.75,1.27,,,,,,,2782.829094,59.65548886,,,,,,,3.838897745,,61.61075768,,,498.5918199,,12.89073973,,,,,15.03048742,,,,
rhesus,10,10220,2013-09-16,open access,awake,7.3,4.8,295.0,24.0,17.0,71.0,0.2,84.0,11.6,0.9,4.3,147.0,106.0,,4.6,,166.0,,35.0,,,,,1.78,10.66,45.2,,49.1,3.8,1.3,0.6,40.2,13.06,5.81,69.16,22.5,32.5,436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10211,2013-09-16,open access,awake,7.3,4.5,231.0,24.0,21.0,63.0,0.2,71.0,30.3,1.2,4.9,145.0,106.0,,4.3,,196.0,,62.0,,,,,2.1,5.58,32.2,,62.1,4.5,0.9,0.3,39.55,12.99,5.54,71.35,23.4,32.9,452.0,10211,BD,Rhesus,M,5.01858354380993,,,,,,45.58,2.2,,,,,,,1728.381768,140.6136453,,,,,,,4.726683748,,55.09136528,,,551.2882695,,26.45123841,,,,,20.2247309,,,,
rhesus,10,10221,2013-09-16,open access,awake,7.6,4.5,306.0,32.0,21.0,72.0,0.2,66.0,17.5,1.0,4.1,148.0,107.0,,5,,235.0,,52.0,,,,,1.76,5.52,29.8,,63.8,4.8,1.3,0.3,38.71,12.79,5.34,72.47,24.0,33.0,446.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10212,2013-09-16,open access,awake,7.7,4.5,629.0,30.0,31.0,87.0,0.1,100.0,24.6,1.1,4.3,145.0,103.0,,4.4,,133.0,,104.0,,,,,1.93,6.47,35.7,,58.7,4.0,1.2,0.4,41.29,13.78,5.64,73.18,24.4,33.4,193.0,10212,VHD,Rhesus,M,5.03774889285885,,,,,,45.66,1.51,,,,,,,2156.299282,81.14795967,,,,,,,4.375530419,,48.57197288,,,628.3962426,,20.14459207,,,,,13.04869725,,,,
rhesus,10,10222,2013-09-16,open access,awake,7.3,4.7,338.0,21.0,22.0,73.0,0.1,99.0,31.9,1.1,4.6,149.0,106.0,,4.8,,141.0,,63.0,,,,,1.94,7.37,43.0,,48.5,6.1,1.9,0.5,41.94,13.84,5.62,74.64,24.6,33.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10217,2013-09-16,open access,awake,7.1,4.6,189.0,53.0,21.0,47.0,0.2,86.0,23.8,1.1,3.9,146.0,106.0,,5,,129.0,,40.0,,,,,1.97,6.36,36.9,,54.7,5.3,2.8,0.3,42.23,13.92,5.68,74.35,24.5,33.0,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10213,2013-09-16,open access,awake,7.2,4.8,287.0,34.0,20.0,72.0,0.1,88.0,22.9,0.8,4.7,145.0,104.0,,5,,182.0,,42.0,,,,,2.04,6.07,37.0,,52.9,7.2,2.6,0.3,42.22,13.99,5.88,71.83,23.8,33.1,252.0,10213,LD,Rhesus,M,4.74205493610409,,,,,,39.8,1.11,,,,,,,1870.59092,52.64120898,,,,,,,4.019571782,,41.31355296,,,551.2882695,,44.46776987,,,,,6.340446415,,,,
rhesus,10,10218,2013-09-16,open access,awake,7.2,4.8,539.0,40.0,26.0,88.0,0.1,85.0,29.6,0.9,4.4,148.0,108.0,,5.4,,169.0,,89.0,,,,,1.97,6.13,19.9,,72.3,6.1,1.2,0.5,41.5,13.58,5.74,72.36,23.7,32.7,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10214,2013-09-16,open access,awake,7.4,4.9,218.0,25.0,18.0,55.0,0.2,64.0,20.2,0.9,4.0,147.0,108.0,,4.6,,179.0,,172.0,,,,,2.01,13.28,51.1,,42.7,4.3,1.3,0.6,33.95,11.27,4.84,70.11,23.3,33.2,382.0,10214,VHD,Rhesus,M,5.03774889285885,,,,,,39.04,1.93,,,,,,,5453.662104,137.4629266,,,,,,,4.375530419,,79.38234649,,,703.8481008,,81.42238907,,,,,18.58403933,,,,
rhesus,10,10219,2013-09-16,open access,awake,7.4,4.8,460.0,28.0,28.0,81.0,0.1,70.0,29.9,1.0,4.4,147.0,106.0,,5.8,,197.0,,53.0,,,,,2.13,10.34,42.8,,50.2,5.5,0.8,0.7,45.31,14.92,6.5,69.76,23.0,32.9,427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,10,10215,2013-09-16,open access,awake,7.8,4.9,251.0,25.0,21.0,63.0,0.2,88.0,40.1,1.0,4.7,140.0,100.0,,5.4,,180.0,,77.0,,,,,2.17,5.75,24.7,,65.9,7.9,0.9,0.6,40.82,13.73,5.67,71.95,24.2,33.6,342.0,10215,VHD,Rhesus,M,5.07607959095669,,,,,,26.34,1.49,,,,,,,4035.81147,128.7308674,,,,,,,5.586043134,,73.69070592,,,653.8066441,,14.82217269,,,,,18.58403933,,,,
rhesus,10,10223,2013-09-16,open access,awake,7.4,4.9,645.0,21.0,20.0,81.0,0.1,90.0,15.1,0.8,4.1,147.0,105.0,,5.3,,171.0,,106.0,,,,,1.76,7.23,44.3,,48.1,4.1,3.1,0.4,43.21,14.16,5.81,74.38,24.4,32.8,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10225,2015-05-14,open access,awake,7.9,4.4,267.0,54.0,39.0,,,85.0,11.7,0.8,4.8,143.0,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10226,2015-05-14,open access,awake,7.2,4.3,108.0,21.0,31.0,,,96.0,15.4,0.9,4.4,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10227,2015-05-14,open access,awake,7.7,4.5,181.0,60.0,71.0,,,80.0,12.4,0.8,4.1,146.0,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10228,2015-05-14,open access,awake,7.1,4.5,76.0,23.0,25.0,,,72.0,23.1,0.9,4.5,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10229,2015-05-14,open access,awake,7.8,4.3,198.0,24.0,27.0,,,73.0,13.4,0.9,4.3,144.0,,,,,,,,,,,,,9.25,36.9,,52.4,7.1,3.1,0.5,38.23,12.26,5.29,72.21,23.16,32.07,369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10230,2015-05-14,open access,awake,7.4,4.3,201.0,47.0,44.0,,,99.0,15.2,1.0,4.2,145.0,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10231,2015-05-14,open access,awake,7.1,4.3,205.0,48.0,39.0,,,76.0,16.2,0.9,4.6,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10232,2015-05-14,open access,awake,7.3,4.4,422.0,32.0,57.0,,,74.0,19.5,1.4,4.6,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10233,2015-05-14,open access,awake,7.1,4.2,166.0,34.0,33.0,,,60.0,15.9,1.0,4.3,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10234,2015-05-14,open access,awake,6.2,4.1,189.0,23.0,22.0,,,67.0,15.7,1.1,3.9,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10235,2015-05-14,open access,awake,7.4,4.5,157.0,81.0,46.0,,,68.0,12.0,0.9,4.8,141.0,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyno,13,10236,2015-03-19,open access,awake,7.6,4.2,179.0,58.0,54.0,38.0,0.1,87.0,14.6,1.1,4.3,142.0,108.0,,3.3,,76.0,,93.0,,,,,,10.79,49.6,,36.9,9.3,3.5,0.7,40.1,13.06,5.07,79.14,25.77,32.56,211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,6a,10068,2010-12-22,open access,sedated,5.9,3.5,246.0,24.0,30.0,56.0,0.2,70.0,15.3,1.2,3.2,147.0,110.0,9.2,5,80.0,111.0,132,52.0,1.5,0.1,2.4,,,7.2,37.8,,55.9,4.0,1.6,0.7,34.2,11.5,4.65,73.6,24.8,33.7,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,6a,10069,2010-12-22,open access,sedated,6.8,4.1,203.0,25.0,29.0,53.0,0.2,69.0,13.3,0.4,3.5,147.0,107.0,9.6,4.5,55.0,159.0,247,228.0,1.5,,2.7,,,7.8,56.9,,38.8,2.7,1.1,0.5,30.2,10.2,4.08,74.0,25.0,33.9,492.0,10069,VHD,Rhesus,F,4.13697748755963,,,,,,15.25,1.55,2.4132593971,0.8095658021,29.74827270985,1.29708373695,1.26320825969999,212.40287188345,2100.84729465165,34.07715563035,8.43786293475,18.14186325925,1.4187953643,38.19332861895,176.4134258348,11.49651419625,0.29,0.3308454382,42.15071778425,0.059,24.64504425645,900.7676328952,93.5830587327,92.3814808004,436.51706680075,31.59647350975,204.31016810405,2.2933938453,303.5337531006,3.91359332955,0.29,204.31016810405,0.059
rhesus,6a,10070,2010-12-22,open access,sedated,6,4.0,170.0,12.0,27.0,35.0,0.2,83.0,17.6,0.4,3.3,146.0,110.0,9.8,6.4,30.0,144.0,189,33.0,2.0,,2,,,4.7,38.1,,57.2,3.3,0.7,0.7,31.5,10.4,4.23,74.5,24.7,33.1,463.0,10070,VHD,Rhesus,F,4.11781213851071,,,,,,13.33,2.0,2.82430757035,0.75512069515,36.29684119485,1.4242033025,1.48893043255,211.33859554115,3246.77785317165,183.4103983806,7.30780456925,18.55042602245,1.4386596392,62.4847756244,221.17481602215,21.5524219627,1.24042651069999,0.498502915,57.27593607075,0.059,37.6746042948,623.3234105682,103.754804942049,81.74835883655,495.0606582755,54.0338718966,497.809676847449,1.58870571995,307.36448217105,2.98458932685,0.29,497.809676847449,0.059
rhesus,6a,10071,2010-12-22,open access,sedated,6.6,3.8,137.0,20.0,29.0,40.0,0.1,59.0,15.7,0.8,3.6,150.0,111.0,9.7,4.4,46.0,156.0,96,110.0,1.4,,2.8,,,6.1,43.3,,50.3,4.2,1.5,0.7,30.8,10.5,4.16,74.1,25.1,33.9,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,6a,10076,2010-12-22,open access,sedated,6,3.9,349.0,14.0,27.0,52.0,0.2,79.0,10.8,0.7,3.8,146.0,107.0,9.8,6.8,65.0,85.0,267,70.0,1.9,,2.1,,,4.6,35.3,,57.4,5.4,1.6,0.3,32.4,10.7,4.62,70.1,23.2,33.0,419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,6a,10078,2010-12-22,open access,sedated,6,3.9,94.0,24.0,34.0,44.0,0.2,68.0,11.1,0.5,3.5,150.0,111.0,9.5,6.3,96.0,115.0,254,209.0,1.9,,2.1,,,7.5,42.2,,51.9,4.0,1.3,0.6,38.2,12.7,5.54,69.0,22.9,33.2,435.0,10078,VHD,Rhesus,F,3.83580771679089,,,,,,14.02,1.47,0.18,0.6094027242,26.501827977,1.0817452034,0.8261385602,298.5251672019,995.9925382293,169.8613664777,7.1206313647,17.324989408,1.4263159381,30.0608340298,154.3144609231,1.5192211889,0.29,0.4154349682,42.3037705371,0.059,19.5003411621,539.0484126735,99.1969588913,95.4893417669,331.7383944005,25.3334320255,165.6552483489,2.5911676637,237.4803675898,5.2082723856,0.29,165.6552483489,0.059
rhesus,6a,10079,2010-12-22,open access,sedated,6.3,3.8,167.0,20.0,28.0,37.0,0.1,67.0,10.0,0.6,3.7,153.0,113.0,9.9,4.6,78.0,120.0,272,52.0,1.5,,2.5,,,4.6,38.2,,52.8,6.9,1.5,0.6,38.1,12.9,4.92,77.4,26.2,33.8,436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,6a,10080,2010-12-22,open access,sedated,6.3,4.0,118.0,22.0,40.0,42.0,0.3,53.0,10.1,0.5,3.8,151.0,112.0,9.9,5.7,14.0,132.0,334,141.0,1.7,0.1,2.3, ,,6.9,45.0,,48.3,4.9,1.1,0.7,35.6,11.8,5.02,70.8,23.5,33.1,226.0,10080,VHD,Rhesus,F,4.15614283660855,,,,,,15.72,1.29,4.2427695047,4.938002336,27.4962698434,1.47989499,1.5536952359,405.6237851542,1174.9748085818,201.8712226519,6.8050423044,14.8065401217,0.7896174673,26.4381054184,295.0881495647,17.8964562837,0.88,0.5698781062,46.5939901766,0.6537354134,11.3922951516,275.9008002072,55.1544689382,37.7213106898,2431.1272152504,18.4126643141,94.1649563092,1.9743683401,52.7963109167,2.6933826401,2.1147303323,94.1649563092,0.6537354134
rhesus,6a,10081,2010-12-22,open access,sedated,6.4,3.9,376.0,20.0,31.0,48.0,0.2,55.0,13.8,0.9,3.5,149.0,110.0,10.3,4.8,92.0,133.0,243,179.0,1.6,0.1,2.5, ,,7.7,43.2,,49.7,5.2,1.0,0.9,40.0,13.4,5.25,76.2,25.5,33.5,514.0,10081,VHD,Rhesus,F,4.15614283660855,,,,,,18.49,1.41,16.56420006695,0.5338972554,17.9686133085,1.15723620465,4.9174096074,261.5202066934,729.74006397275,69.9388710559,5.95724512565,16.976744718,1.2410556353,79.9634550067,156.10800102635,18.41575318495,0.29,0.33770459625,51.79560658335,0.059,56.98738793625,943.82584551685,65.40929717475,64.91199116225,334.657417483,15.0047657689,77.7083686858,1.78340550195,207.966300381,4.35411402745,0.29,77.7083686858,0.059
rhesus,6b,10072,2012-05-30,open access,sedated,6.2,3.8,96.0,22.0,25.0,47.0,0.5,65.0,17.3,0.7,3.8,147.0,106.0,9.5,2.8,254.0,130.0,291,34.0,1.6,0.1,2.4,,,8.03,59.4,,33.7,3.8,2.2,0.9,34.77,11.7,4.91,70.88,23.9,33.7,292.0,10072,LD,Rhesus,F,5.8344798318925,,,,,,20.0,1.43,0.55,3.7321604141,54.22963975495,1.6079398783,0.51414262,968.6192650045,1455.47537667005,91.4534517366,4.59582161195,13.7300110362,0.47807551115,19.1446622389499,96.8848667229,5.83810707405,2.6,0.311494850999999,41.8675149071,0.378840009499999,8.79696686715,1182.83990635874,25.2037188443,25.1716205038,1895.47270633725,16.8481294568,97.4047249342999,2.29283181754999,19.79733581095,2.4082866352,0.395192384899999,97.4047249342999,0.378840009499999
rhesus,6b,10073,2012-05-30,open access,sedated,7.6,5.1,130.0,25.0,24.0,53.0,0.6,58.0,19.3,0.6,3.9,150.0,103.0,10.3,5.4,181.0,150.0,158,23.0,2.0,0.1,2.5,,,5.1,58.0,,34.8,4.2,2.7,0.3,32.87,11.35,4.77,68.91,23.8,34.5,486.0,10073,VHD,Rhesus,F,5.62913680636837,,,,,,11.17,0.879,0.55,4.721183027,20.7231054062,1.4943114538,0.7831667797,463.1260287503,237.0077815857,199.3040957519,4.0414772583,1.34,0.3780445452,35.0681409225,131.2770952898,3.0637819576,2.6,0.1093958767,24.3867176231,0.0725192382,9.2101509979,444.0307643024,24.8837450911,11.9684207853,377.2295971521,10.3662925957,33.3280209927,0.9845445579,23.7386328469,0.8142316966,0.2,33.3280209927,0.0725192382
rhesus,6b,10187,2012-05-30,open access,sedated,6.7,4.7,213.0,14.0,19.0,55.0,0.7,71.0,15.3,1.1,3.5,147.0,102.0,9.3,6.4,164.0,165.0,239,50.0,2.4,0.1,2,,,6.37,43.1,,48.4,5.2,2.4,0.9,37.89,13.0,5.29,71.6,24.6,34.3,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhesus,6b,10074,2011-05-23,open access,sedated,6.1,3.9,276.0,36.0,,,0.05,150.0,16.0,0.73,6.0,114.0,84.0,,3.9,,,,,,,, ,,7.4,35.5,,54.2,8.8,0.8,0.7,33.9,11.5,4.95,68.6,23.2,33.8,386.0,10074,LD,Rhesus,F,5.58533029425655,,,,,,15.54,0.782,1.34104494605,15.6906787256,48.46612793885,3.8824102222,3.038555399,427.505457432249,2196.9650339749,378.30700067985,8.89828204965,18.1063454837499,0.5907586138,47.6733174972,224.08413969675,8.37803755335,2.6,0.15979595,55.8659559999,0.7974762019,27.7752853226,1600.1911333622,39.59191040175,27.5720095513,2035.124017567,23.88095312805,143.2468380508,6.18145095004999,51.15889744595,2.4082866352,0.2,143.2468380508,0.7974762019
