Species,Cohort,MATRR ID,Date of BC,Timepoint,State,TP:,ALB:,ALKP:,ALT:,AST:,GGT:,TBIL:,GLU:,BUN:,CREA:,K:,NA:,CL:,Ca:,PHOS:,Fe:,CHOL:,LDH:,TRIG:,A/G ratio:,DBIL:,Glob:,Amyl:,MG:,WBC:,NEUT%:,BAND%:,LY%,MONO%:,EOS%:,BASO%:,HCT:,HGB:,RBC:,MCV:,MCH:,MCHC:,PLT:,phase,months_diff,mky_gender,mky_weight,drinking_category
rhesus,5,10065,2009-09-11,open access,,6.6,4.4,112.0,30.0,32.0,101.0,0.2,58.0,14.4,0.7,4.0,143.0,111.0,9.2,4.4,129.0,148.0,164,112.0,2.0,,2.2,0,,6.3,28.2,0.0,65.8,4.4,1.1,0.5,35.2,12.0,4.87,72.0,24.6,34.1,467.0,after,12,M,10.6,HD
rhesus,5,10066,2008-08-26,baseline,sedated,6.7,4.1,214.0,22.0,29.0,54.0,0.2,53.0,12.7,0.9,4.3,152.0,109.0,9.5,2.5,95.0,150.0,374,42.0,1.6,0,2.6,,,9.2,41.9,0.0,52.1,3.5,1.2,1.3,37.4,12.5,5.23,72.0,23.9,33.4,349.0,before,12,M,10.38,VHD
rhesus,5,10066,2009-09-11,open access,,7,4.4,120.0,20.0,33.0,47.0,0.2,62.0,12.2,0.9,4.4,155.0,113.0,9.6,4.7,130.0,125.0,414,108.0,1.7,,2.6,0,,9.6,60.5,0.0,34.4,3.0,1.5,0.6,38.8,13.0,5.12,76.0,25.4,33.5,480.0,after,12,M,10.38,VHD
rhesus,5,10067,2008-08-26,baseline,sedated,6.2,4.1,135.0,24.0,33.0,87.0,0.3,51.0,23.3,0.9,4.0,151.0,111.0,8.9,3.2,125.0,119.0,219,15.0,2.0,0,2.1,,,6.0,55.8,0.0,37.1,4.3,2.2,0.6,39.5,13.4,5.38,73.0,24.9,33.9,468.0,before,12,M,9.22,HD
rhesus,5,10067,2009-09-11,open access,,6.3,4.0,118.0,17.0,38.0,54.0,0.3,54.0,13.9,0.7,4.2,150.0,117.0,9.4,5.7,161.0,140.0,295,172.0,1.7,0.1,2.3,0,,5.0,42.7,0.0,47.8,7.5,1.6,0.4,38.9,13.1,4.97,78.0,26.4,33.7,577.0,after,12,M,9.22,HD
rhesus,6a,10069,2010-06-16,H2O induction,sedated,7.2,4.8,327.0,42.0,35.0,51.0,0.2,56.0,24.0,0.8,4.0,151.0,107.0,9.9,4.4,70.0,124.0,313,47.0,2.0,,2.4,,,,,,,,,,,,,,,,,before,6,F,5.16,VHD
rhesus,6a,10069,2010-12-22,open access,sedated,6.8,4.1,203.0,25.0,29.0,53.0,0.2,69.0,13.3,0.4,3.5,147.0,107.0,9.6,4.5,55.0,159.0,247,228.0,1.5,,2.7,,,7.8,56.9,,38.8,2.7,1.1,0.5,30.2,10.2,4.08,74.0,25.0,33.9,492.0,after,6,F,5.16,VHD
rhesus,6a,10070,2010-06-16,H2O induction,sedated,,,,,,,,,,,,,,,,,,,,,,,,,5.0,59.0,0.0,36.9,2.7,1.0,0.4,37.2,12.4,5.08,73.0,24.4,33.3,343.0,before,6,F,5.05,VHD
rhesus,6a,10070,2010-12-22,open access,sedated,6,4.0,170.0,12.0,27.0,35.0,0.2,83.0,17.6,0.4,3.3,146.0,110.0,9.8,6.4,30.0,144.0,189,33.0,2.0,,2,,,4.7,38.1,,57.2,3.3,0.7,0.7,31.5,10.4,4.23,74.5,24.7,33.1,463.0,after,6,F,5.05,VHD
rhesus,6b,10072,2011-12-06,pre-induction,sedated,6.3,3.8,99.0,28.0,30.0,48.0,0.4,66.0,13.4,0.8,4.0,159.0,120.0,8.9,2.2,236.0,135.0,378,40.0,1.5,0.1,2.5,,,6.5,47.5,,44.0,4.8,3.0,0.7,31.4,11.0,4.64,67.5,23.6,35.0,275.0,before,5,F,7.14,LD
rhesus,6b,10072,2012-05-30,open access,sedated,6.2,3.8,96.0,22.0,25.0,47.0,0.5,65.0,17.3,0.7,3.8,147.0,106.0,9.5,2.8,254.0,130.0,291,34.0,1.6,0.1,2.4,,,8.03,59.4,,33.7,3.8,2.2,0.9,34.77,11.7,4.91,70.88,23.9,33.7,292.0,after,5,F,7.14,LD
rhesus,6b,10073,2011-12-06,pre-induction,sedated,7.1,4.8,198.0,24.0,25.0,49.0,0.4,57.0,15.9,0.8,3.9,150.0,110.0,9.6,3,138.0,128.0,216,33.0,2.1,0.1,2.3,,,7.4,53.1,,36.1,3.2,7.0,0.6,32.2,11.2,4.82,66.8,23.2,34.8,429.0,before,5,F,6.34,VHD
rhesus,6b,10073,2012-05-30,open access,sedated,7.6,5.1,130.0,25.0,24.0,53.0,0.6,58.0,19.3,0.6,3.9,150.0,103.0,10.3,5.4,181.0,150.0,158,23.0,2.0,0.1,2.5,,,5.1,58.0,,34.8,4.2,2.7,0.3,32.87,11.35,4.77,68.91,23.8,34.5,486.0,after,5,F,6.34,VHD
rhesus,6b,10074,2010-12-22,baseline,sedated,6.2,3.8,312.0,20.0,26.0,56.0,0.2,75.0,14.7,0.7,3.6,148.0,108.0,9.6,6.4,41.0,136.0,264,55.0,1.6,,2.4,,,5.5,28.5,,64.0,5.8,1.1,0.6,35.0,11.7,5.07,69.0,23.1,33.5,439.0,before,5,F,6.64,LD
rhesus,6b,10074,2011-05-23,open access,sedated,6.1,3.9,276.0,36.0,,,0.05,150.0,16.0,0.73,6.0,114.0,84.0,,3.9,,,,,,,, ,,7.4,35.5,,54.2,8.8,0.8,0.7,33.9,11.5,4.95,68.6,23.2,33.8,386.0,after,5,F,6.64,LD
rhesus,6b,10075,2011-07-06,pre-induction,sedated,6.6,4.4,152.0,22.0,32.0,61.0,0.7,58.0,16.4,0.9,3.8,151.0,113.0,8.8,4.4,111.0,131.0,145,64.0,2.0,0.1,2.2, ,,7.3,50.1,,41.6,6.3,1.5,0.5,35.6,11.8,5.0,71.3,23.6,33.1,495.0,before,5,F,5.66,HD
rhesus,6b,10075,2011-12-06,open access,sedated,6.3,4.2,129.0,30.0,32.0,45.0,0.2,54.0,16.8,0.8,3.6,149.0,109.0,9,2.9,142.0,115.0,311,37.0,2.0,0.1,2.1,,,6.7,58.6,,32.9,6.3,1.8,0.4,29.9,10.5,4.41,67.7,23.8,35.1,378.0,after,5,F,5.66,HD
rhesus,6b,10077,2011-12-06,pre-induction,sedated,6.1,4.0,117.0,31.0,31.0,44.0,0.5,56.0,17.5,0.7,3.5,147.0,110.0,8.4,3.4,147.0,109.0,445,24.0,1.9,0.1,2.1,,,7.3,60.7,,33.1,3.5,2.3,0.4,32.3,11.2,4.65,69.4,24.0,34.6,345.0,before,5,F,6.82,LD
rhesus,6b,10077,2012-05-30,open access,sedated,6.4,4.4,99.0,16.0,22.0,54.0,0.7,56.0,14.7,0.7,3.4,146.0,103.0,9.6,4.9,147.0,112.0,303,23.0,2.2,0.1,2,,,7.03,39.0,,48.0,5.0,8.0,0.0,34.07,11.48,4.74,71.89,24.2,33.7,355.0,after,5,F,6.82,LD
rhesus,6a,10078,2010-06-16,H2O induction,sedated,,,,,,,,,,,,,,,,,,,,,,,,,7.8,59.3,0.0,35.0,3.8,1.2,0.7,39.1,13.0,5.71,69.0,22.8,33.2,324.0,before,6,F,5.5,VHD
rhesus,6a,10078,2010-12-22,open access,sedated,6,3.9,94.0,24.0,34.0,44.0,0.2,68.0,11.1,0.5,3.5,150.0,111.0,9.5,6.3,96.0,115.0,254,209.0,1.9,,2.1,,,7.5,42.2,,51.9,4.0,1.3,0.6,38.2,12.7,5.54,69.0,22.9,33.2,435.0,after,6,F,5.5,VHD
rhesus,6a,10079,2010-06-16,H2O induction,sedated,,,,,,,,,,,,,,,,,,,,,,,,,4.3,52.1,0.0,40.0,3.3,4.3,0.3,40.2,14.8,5.16,78.0,28.7,36.8,366.0,before,6,F,5.42,VHD
rhesus,6a,10079,2010-12-22,open access,sedated,6.3,3.8,167.0,20.0,28.0,37.0,0.1,67.0,10.0,0.6,3.7,153.0,113.0,9.9,4.6,78.0,120.0,272,52.0,1.5,,2.5,,,4.6,38.2,,52.8,6.9,1.5,0.6,38.1,12.9,4.92,77.4,26.2,33.8,436.0,after,6,F,5.42,VHD
rhesus,6a,10080,2010-06-16,H2O induction,sedated,6,4.2,148.0,33.0,34.0,49.0,0.1,60.0,20.0,0.7,3.8,146.0,106.0,9.3,4.1,58.0,116.0,331,38.0,2.3,,1.8,,,10.8,65.0,0.0,30.2,3.2,0.8,0.8,37.3,12.3,5.26,71.0,23.4,33.0,369.0,before,6,F,6.48,VHD
rhesus,6a,10080,2010-12-22,open access,sedated,6.3,4.0,118.0,22.0,40.0,42.0,0.3,53.0,10.1,0.5,3.8,151.0,112.0,9.9,5.7,14.0,132.0,334,141.0,1.7,0.1,2.3, ,,6.9,45.0,,48.3,4.9,1.1,0.7,35.6,11.8,5.02,70.8,23.5,33.1,226.0,after,6,F,6.48,VHD
rhesus,6a,10081,2010-06-16,H2O induction,sedated,6.5,4.5,271.0,22.0,28.0,36.0,0.2,59.0,15.0,0.7,3.9,152.0,112.0,9.9,3.8,123.0,132.0,278,37.0,2.3,,2,,,6.3,41.3,0.0,51.6,4.7,1.8,0.6,40.6,13.5,5.34,76.0,25.3,33.3,492.0,before,6,F,4.83,VHD
rhesus,6a,10081,2010-12-22,open access,sedated,6.4,3.9,376.0,20.0,31.0,48.0,0.2,55.0,13.8,0.9,3.5,149.0,110.0,10.3,4.8,92.0,133.0,243,179.0,1.6,0.1,2.5, ,,7.7,43.2,,49.7,5.2,1.0,0.9,40.0,13.4,5.25,76.2,25.5,33.5,514.0,after,6,F,4.83,VHD
rhesus,7b,10082,2011-05-17,1.0 g/kg etoh induction,sedated,6.3,4.2,217.0,34.0,46.0,56.0,0.4,68.0,23.1,1.0,3.8,148.0,111.0,9.5,3.5,178.0,153.0,180,27.0,2.0,,2.1,0,,6.1,54.5,,36.8,6.1,2.0,0.6,37.8,13.0,5.28,71.5,24.5,34.3,436.0,before,3,M,7.8,HD
rhesus,7b,10082,2011-09-14,open access,sedated,6.9,4.6,217.0,25.0,22.0,50.0,0.3,70.0,23.6,1.0,3.3,154.0,115.0,9,2.4,96.0,142.0,132,35.0,2.0,,2.3,0,,8.7,73.2,,19.0,6.6,0.8,0.4,38.7,13.0,5.32,72.8,24.4,33.6,417.0,after,3,M,7.8,HD
rhesus,7b,10083,2011-05-17,1.0 g/kg etoh induction,sedated,6.2,4.0,143.0,19.0,33.0,64.0,0.6,65.0,17.1,0.9,3.8,147.0,111.0,9.1,4.7,150.0,118.0,136,47.0,1.8,,2.2,0,,4.7,36.1,,58.1,3.5,2.0,0.3,35.1,12.0,4.94,71.1,24.2,34.1,391.0,before,3,M,8.52,LD
rhesus,7b,10083,2011-09-14,open access,sedated,7.1,4.5,107.0,16.0,15.0,68.0,0.3,78.0,11.2,0.8,4.1,153.0,114.0,9.2,4.8,167.0,143.0,113,61.0,1.7,,2.6,0,,5.3,54.5,,39.4,4.6,1.2,0.3,36.3,12.2,5.06,71.7,24.1,33.7,380.0,after,3,M,8.52,LD
rhesus,7b,10084,2011-05-17,1.0 g/kg etoh induction,sedated,6.8,4.6,304.0,22.0,41.0,62.0,0.4,73.0,22.6,0.7,4.3,148.0,110.0,9.4,6.9,165.0,124.0,376,70.0,2.1,,2.2,0,,6.3,47.1,,46.8,3.2,2.1,0.8,45.2,15.1,6.3,71.7,24.0,33.5,291.0,before,3,M,7.66,LD
rhesus,7b,10084,2011-09-14,open access,sedated,7,4.7,192.0,22.0,24.0,53.0,0.4,62.0,14.3,0.9,4.3,153.0,110.0,9.4,5.1,118.0,134.0,385,88.0,2.0,,2.3,0,,5.4,43.8,,48.8,5.6,1.2,0.6,44.4,14.6,6.12,72.5,23.9,32.9,254.0,after,3,M,7.66,LD
rhesus,7b,10085,2011-05-17,1.0 g/kg etoh induction,sedated,6.3,4.4,213.0,24.0,39.0,63.0,0.6,68.0,32.4,0.8,4.0,146.0,110.0,9.1,5.7,154.0,163.0,357,53.0,2.3,,1.9,0,,6.8,33.3,,59.3,6.2,0.7,0.5,34.6,11.7,5.02,68.9,23.2,33.7,550.0,before,3,M,7.66,LD
rhesus,7b,10085,2011-09-14,open access,sedated,6.7,4.8,136.0,26.0,25.0,54.0,0.2,52.0,23.5,0.9,4.0,153.0,109.0,9,5.3,112.0,175.0,287,55.0,2.5,,1.9,0,,8.1,61.6,,31.7,5.2,0.9,0.6,33.4,11.3,4.77,69.9,23.7,33.9,530.0,after,3,M,7.66,LD
rhesus,7b,10086,2011-05-17,1.0 g/kg etoh induction,sedated,6.2,4.3,121.0,22.0,38.0,58.0,0.6,56.0,34.6,0.9,3.6,148.0,108.0,9.5,4.5,147.0,127.0,187,42.0,2.3,,2.9,0,,6.2,34.0,,60.1,3.8,1.3,0.8,37.9,12.9,5.42,69.9,23.9,34.1,379.0,before,3,M,11.52,BD
rhesus,7b,10086,2011-09-14,open access,sedated,6.6,4.3,120.0,36.0,31.0,64.0,0.3,48.0,16.8,0.8,3.5,152.0,109.0,9.1,4.8,138.0,174.0,229,124.0,1.9,,2.3,0,,6.5,58.7,,34.8,4.5,1.0,1.0,36.5,12.5,5.12,71.3,24.5,34.4,401.0,after,3,M,11.52,BD
rhesus,7a,10087,2010-12-20,1.5 g/kg etoh induction,sedated,6.5,4.1,302.0,26.0,32.0,76.0,0.2,68.0,17.7,0.6,3.8,148.0,108.0,10,4.9,102.0,146.0,298,72.0,1.7,,2.4,0,,6.7,51.4,,43.3,3.3,1.3,0.7,34.4,11.2,5.08,67.8,22.1,32.6,394.0,before,4,M,8.22,BD
rhesus,7a,10087,2011-05-17,open access,sedated,6.9,4.4,300.0,23.0,42.0,129.0,0.6,68.0,15.8,0.8,3.8,148.0,108.0,9,7.5,151.0,174.0,275,69.0,1.8,,2.5,0,,6.0,39.4,,53.5,4.5,1.9,0.7,35.9,12.2,5.32,67.3,22.8,33.9,410.0,after,4,M,8.22,BD
rhesus,7a,10088,2010-12-20,1.5 g/kg etoh induction,sedated,6.7,3.9,465.0,12.0,37.0,56.0,0.2,56.0,17.4,0.7,3.7,149.0,107.0,10.3,7.9,639.0,116.0,343,47.0,1.4,,2.8,0,,5.3,53.0,,40.8,5.0,0.7,0.5,32.0,10.6,4.68,68.3,22.8,33.3,456.0,before,4,M,7.64,HD
rhesus,7a,10088,2011-05-17,open access,sedated,7.3,4.5,422.0,11.0,40.0,61.0,0.6,49.0,16.1,0.9,4.4,151.0,111.0,9.7,6.4,169.0,158.0,235,145.0,2.8,,1.6,0,,6.6,60.6,,33.3,4.8,0.8,0.5,35.7,12.1,5.21,68.5,23.2,33.9,539.0,after,4,M,7.64,HD
rhesus,7a,10089,2010-12-20,1.5 g/kg etoh induction,sedated,6.7,4.1,319.0,7.0,30.0,66.0,0.3,90.0,9.6,0.7,3.7,150.0,109.0,10.4,5.5,82.0,121.0,329,34.0,1.6,,2.6,0,,7.2,58.5,,35.3,4.4,1.4,0.4,38.5,12.9,5.81,66.3,22.2,33.5,538.0,before,4,M,8.4,LD
rhesus,7a,10089,2011-05-17,open access,sedated,6.4,4.1,399.0,9.0,31.0,77.0,0.6,69.0,14.7,1.1,3.6,148.0,111.0,9.4,6.2,91.0,132.0,154,58.0,1.8,,2.3,0,,6.2,49.2,,43.0,5.6,1.8,0.4,38.6,13.2,5.91,65.3,22.4,34.3,550.0,after,4,M,8.4,LD
rhesus,7a,10090,2010-12-20,1.5 g/kg etoh induction,sedated,6.7,4.3,360.0,19.0,22.0,53.0,0.3,67.0,25.2,0.7,3.7,151.0,110.0,10.2,6.5,192.0,127.0,409,66.0,1.8,,2.4,0,,5.5,39.1,,53.6,5.2,1.6,0.5,37.0,12.4,5.03,73.6,24.6,33.4,387.0,before,4,M,8.72,LD
rhesus,7a,10090,2011-05-17,open access,sedated,7,4.6,313.0,6.0,31.0,59.0,0.6,57.0,19.2,0.8,4.0,151.0,113.0,9.4,5.7,135.0,147.0,135,111.0,1.9,,2.4,0,,4.9,32.7,,60.7,4.5,1.5,0.6,37.2,12.7,5.11,72.7,24.8,34.1,414.0,after,4,M,8.72,LD
rhesus,7a,10091,2010-12-20,1.5 g/kg etoh induction,sedated,6.2,4.0,282.0,16.0,30.0,54.0,0.3,49.0,24.3,1.2,4.1,148.0,107.0,9.5,4.7,115.0,110.0,362,53.0,1.8,,2.2,0,,12.4,43.3,,40.6,2.7,12.3,1.1,35.1,11.9,5.26,66.7,22.6,33.8,382.0,before,4,M,9.3,VHD
rhesus,7a,10091,2011-05-17,open access,sedated,6.6,4.5,257.0,21.0,45.0,96.0,0.5,47.0,23.9,0.9,3.9,149.0,110.0,9,5.4,164.0,177.0,304,147.0,2.1,,2.1,0,,9.2,34.5,,61.1,2.7,1.0,0.7,35.7,12.2,5.47,65.2,22.2,34.1,450.0,after,4,M,9.3,VHD
rhesus,7a,10092,2010-12-20,1.5 g/kg etoh induction,sedated,6.2,4.3,277.0,30.0,36.0,36.0,0.3,107.0,15.6,0.9,3.6,148.0,108.0,10.1,4.8,138.0,149.0,397,69.0,2.3,,1.9,0,,8.3,52.6,,42.6,3.4,0.9,0.5,40.3,13.8,5.58,72.2,24.8,34.3,509.0,before,4,M,7.8,LD
rhesus,7a,10092,2011-05-17,open access,sedated,6.4,4.4,368.0,20.0,49.0,47.0,0.7,56.0,17.7,0.7,4.8,148.0,109.0,9.3,6.4,209.0,164.0,472,89.0,2.2,,2,0,,8.6,44.6,,49.8,3.7,1.2,0.7,41.5,14.3,5.67,73.2,25.2,34.5,523.0,after,4,M,7.8,LD
rhesus,7a,10097,2010-12-20,1.5 g/kg etoh induction,sedated,7.1,4.8,275.0,32.0,37.0,62.0,0.1,90.0,16.7,0.9,3.5,149.0,106.0,10.4,5.4,117.0,140.0,343,47.0,2.1,,2.3,0,,6.7,44.0,,51.3,2.7,1.5,0.5,34.6,11.7,4.79,72.2,24.4,33.8,408.0,before,4,M,8.14,HD
rhesus,7a,10097,2011-05-17,open access,sedated,6.9,4.7,292.0,16.0,45.0,78.0,0.6,72.0,16.3,0.9,3.5,149.0,109.0,9.3,4.8,101.0,166.0,227,51.0,2.1,,2.2,0,,6.0,43.7,,49.8,4.2,1.8,0.5,36.3,12.3,4.98,72.9,24.6,33.8,408.0,after,4,M,8.14,HD
rhesus,7a,10098,2010-12-20,1.5 g/kg etoh induction,sedated,6.6,4.2,310.0,32.0,27.0,62.0,0.2,69.0,21.9,0.7,4.1,150.0,110.0,9.9,6.8,100.0,148.0,303,55.0,1.8,,2.4,0,,4.0,49.1,,43.9,3.9,1.0,2.1,17.6,6.5,2.53,69.6,25.7,37.0,167.0,before,4,M,8.32,VHD
rhesus,7a,10098,2011-05-17,open access,sedated,7,4.6,275.0,25.0,41.0,85.0,0.8,63.0,27.1,0.8,4.1,150.0,111.0,9.4,6.7,146.0,196.0,161,219.0,1.9,,2.4,0,,4.8,25.8,,68.7,3.7,1.1,0.7,36.4,12.8,5.15,70.6,24.9,35.3,455.0,after,4,M,8.32,VHD
cyno,8,10099,2011-03-16,1.5 g/kg etoh induction,sedated,5.7,3.0,220.0,34.0,38.0,30.0,0.4,63.0,14.1,0.9,3.7,148.0,112.0,9.4,3.2,59.0,121.0,303,62.0,1.1,0.1,2.7,0,,14.0,50.6,,44.1,3.4,1.0,0.9,31.9,10.6,4.27,74.6,24.8,33.2,602.0,before,3,F,4.88,BD
cyno,8,10099,2011-07-13,open access,sedated,6.6,3.1,224.0,29.0,43.0,32.0,0.3,56.0,14.7,0.5,3.9,147.0,106.0,9,4.8,125.0,141.0,559,93.0,0.9,0.1,3.5,0,,10.1,39.6,,51.9,6.2,1.3,1.0,39.3,13.4,5.26,74.8,25.5,34.1,563.0,after,3,F,4.88,BD
cyno,8,10102,2011-03-16,1.5 g/kg etoh induction,sedated,5.9,3.9,96.0,45.0,37.0,23.0,0.4,59.0,19.8,0.6,3.7,149.0,111.0,10,3.2,75.0,219.0,472,12.0,2.0,0.1,2,0,,5.4,31.9,,63.0,3.6,0.9,0.6,30.2,9.9,4.06,74.2,24.3,32.7,531.0,before,3,F,4.68,LD
cyno,8,10102,2011-07-13,open access,sedated,6.2,3.8,93.0,88.0,61.0,26.0,0.3,61.0,23.5,0.9,3.5,148.0,108.0,8.9,3.5,99.0,212.0,570,30.0,1.6,0.1,2.4,0,,5.2,24.0,,70.5,3.0,1.8,0.7,32.7,10.7,4.42,73.9,24.2,32.8,291.0,after,3,F,4.68,LD
cyno,8,10104,2011-03-16,1.5 g/kg etoh induction,sedated,6,3.5,91.0,18.0,33.0,51.0,0.5,52.0,13.2,0.7,3.8,147.0,110.0,9,4.4,95.0,99.0,559,40.0,1.4,0.1,2.5,0,,11.3,44.2,,47.4,6.3,1.2,0.9,34.0,11.3,4.88,69.6,23.1,33.1,436.0,before,3,F,5.88,BD
cyno,8,10104,2011-07-13,open access,sedated,6.6,3.7,87.0,27.0,53.0,52.0,0.5,45.0,15.3,0.5,3.7,149.0,109.0,8.5,4.3,122.0,132.0,628,239.0,1.3,0.1,2.9,0,,8.3,32.3,,59.4,5.6,2.0,0.7,38.8,12.9,5.62,68.9,22.9,33.2,462.0,after,3,F,5.88,BD
rhesus,10,10208,2013-03-11,H2O induction,sedated,6.7,4.2,400.0,36.0,25.0,90.0,0.2,68.0,16.7,1.07,3.7,144.0,106.0,,4.9,,132.0,,36.0,,,,,1.76,3.51,53.3,,38.0,4.9,2.9,0.9,36.2,12.19,4.83,75.03,25.3,33.7,182.0,before,6,M,8.56,BD
rhesus,10,10208,2013-09-16,open access,awake,7.9,4.8,227.0,25.0,29.0,97.0,0.2,89.0,56.2,1.2,4.9,136.0,96.0,,5.1,,150.0,,67.0,,,,,2.13,11.86,54.1,,37.7,6.7,1.1,0.4,38.92,13.11,5.12,75.97,25.6,33.7,485.0,after,6,M,8.56,BD
rhesus,10,10209,2013-03-11,H2O induction,sedated,7.2,4.6,410.0,40.0,24.0,91.0,0.1,82.0,23.1,0.82,4.2,147.0,107.0,,3.8,,151.0,,43.0,,,,,1.93,6.67,46.1,,47.7,4.6,1.2,0.4,39.97,13.17,5.96,67.09,22.1,33.0,467.0,before,6,M,8.24,BD
rhesus,10,10209,2013-09-16,open access,awake,7.4,4.6,258.0,39.0,33.0,71.0,0.2,93.0,23.4,0.8,4.2,147.0,104.0,,4.8,,209.0,,96.0,,,,,1.93,9.44,55.0,,39.2,4.2,1.1,0.5,40.21,13.18,5.77,69.69,22.8,32.8,415.0,after,6,M,8.24,BD
rhesus,10,10210,2013-03-11,H2O induction,sedated,6.7,4.7,296.0,42.0,22.0,67.0,0.1,79.0,19.4,1.0,3.7,145.0,106.0,,5.1,,101.0,,31.0,,,,,1.42,4.79,29.0,,62.3,5.3,3.2,0.2,39.1,12.93,5.48,71.41,23.6,33.1,564.0,before,6,M,8.44,LD
rhesus,10,10210,2013-09-16,open access,awake,7.3,5.0,163.0,50.0,34.0,62.0,0.2,64.0,20.3,1.1,4.2,145.0,106.0,,4.3,,118.0,,70.0,,,,,1.74,7.77,53.3,,38.9,5.3,2.0,0.5,42.13,14.0,5.72,73.67,24.5,33.2,376.0,after,6,M,8.44,LD
rhesus,10,10211,2013-03-11,H2O induction,sedated,6.5,4.2,400.0,26.0,22.0,60.0,0.2,69.0,20.7,1.06,3.9,144.0,106.0,,5.2,,164.0,,33.0,,,,,1.6,4.68,22.4,,71.2,4.8,1.0,0.6,38.53,12.5,5.49,70.18,22.8,32.5,369.0,before,6,M,7.88,BD
rhesus,10,10211,2013-09-16,open access,awake,7.3,4.5,231.0,24.0,21.0,63.0,0.2,71.0,30.3,1.2,4.9,145.0,106.0,,4.3,,196.0,,62.0,,,,,2.1,5.58,32.2,,62.1,4.5,0.9,0.3,39.55,12.99,5.54,71.35,23.4,32.9,452.0,after,6,M,7.88,BD
rhesus,10,10212,2013-03-11,H2O induction,sedated,7.5,4.2,798.0,46.0,28.0,89.0,0.1,91.0,17.0,1.1,3.9,146.0,105.0,,5,,125.0,,48.0,,,,,1.63,7.3,54.1,,37.2,4.7,3.7,0.3,38.08,12.49,5.25,72.51,23.8,32.8,408.0,before,6,M,7.6,HD
rhesus,10,10212,2013-09-16,open access,awake,7.7,4.5,629.0,30.0,31.0,87.0,0.1,100.0,24.6,1.1,4.3,145.0,103.0,,4.4,,133.0,,104.0,,,,,1.93,6.47,35.7,,58.7,4.0,1.2,0.4,41.29,13.78,5.64,73.18,24.4,33.4,193.0,after,6,M,7.6,HD
rhesus,10,10213,2013-03-11,H2O induction,sedated,6.9,4.6,564.0,27.0,16.0,69.0,0.1,79.0,17.8,0.89,3.4,147.0,105.0,,3.9,,159.0,,30.0,,,,,1.86,4.31,45.6,,40.7,10.4,3.0,0.3,41.17,13.37,5.84,70.52,22.9,32.5,407.0,before,6,M,8.4,LD
rhesus,10,10213,2013-09-16,open access,awake,7.2,4.8,287.0,34.0,20.0,72.0,0.1,88.0,22.9,0.8,4.7,145.0,104.0,,5,,182.0,,42.0,,,,,2.04,6.07,37.0,,52.9,7.2,2.6,0.3,42.22,13.99,5.88,71.83,23.8,33.1,252.0,after,6,M,8.4,LD
rhesus,10,10214,2013-03-11,H2O induction,sedated,6.8,4.7,305.0,28.0,16.0,60.0,0.1,76.0,21.9,0.98,3.6,147.0,107.0,,4.6,,157.0,,19.0,,,,,1.88,7.06,35.1,,59.9,3.5,1.1,0.4,33.69,11.04,4.96,67.98,22.3,32.8,409.0,before,6,M,9.23,VHD
rhesus,10,10214,2013-09-16,open access,awake,7.4,4.9,218.0,25.0,18.0,55.0,0.2,64.0,20.2,0.9,4.0,147.0,108.0,,4.6,,179.0,,172.0,,,,,2.01,13.28,51.1,,42.7,4.3,1.3,0.6,33.95,11.27,4.84,70.11,23.3,33.2,382.0,after,6,M,9.23,VHD
rhesus,10,10215,2013-03-11,H2O induction,sedated,7.2,4.6,370.0,23.0,20.0,75.0,0.1,62.0,37.6,1.05,4.2,146.0,106.0,,5.2,,134.0,,23.0,,,,,1.86,3.78,41.2,,51.4,4.8,2.1,0.5,35.67,11.64,5.04,70.83,23.1,32.7,303.0,before,6,M,7.94,VHD
rhesus,10,10215,2013-09-16,open access,awake,7.8,4.9,251.0,25.0,21.0,63.0,0.2,88.0,40.1,1.0,4.7,140.0,100.0,,5.4,,180.0,,77.0,,,,,2.17,5.75,24.7,,65.9,7.9,0.9,0.6,40.82,13.73,5.67,71.95,24.2,33.6,342.0,after,6,M,7.94,VHD
rhesus,14,10242,2016-11-14,1.5 g/kg etoh induction,sedated,6.8,4.4,243.0,26.0,28.0,67.0,0.1,65.0,17.5,0.9,3.8,146.0,105.0,,5.3,,94.0,,36.0,,,,,2.06,9.75,,,,,,,38.9,12.4,5.23,74.44,23.72,31.87,362.0,before,3,M,10.74,VHD
rhesus,14,10242,2017-02-14,open access,sedated,7.3,4.8,249.0,34.0,38.0,81.0,0.2,60.0,17.0,0.8,3.8,148.0,110.0,,5.7,,134.0,,143.0,,,,,1.81,7.98,,,,,,,37.74,12.41,5.2,72.59,23.88,32.89,435.0,after,3,M,10.74,VHD
rhesus,14,10243,2016-11-14,1.5 g/kg etoh induction,sedated,6.9,4.5,472.0,35.0,31.0,77.0,0.1,70.0,20.4,0.6,3.5,147.0,109.0,,6.1,,124.0,,52.0,,,,,1.78,,,,,,,,,,,,,,,before,2,M,11.02,BD
rhesus,14,10243,2017-02-08,open access,sedated,6.4,4.3,605.0,32.0,29.0,84.0,0.2,68.0,16.4,0.5,3.6,143.0,108.0,,6.4,,115.0,,103.0,,,,,1.57,3.96,,,,,,,35.75,11.71,5.0,71.51,23.43,32.76,380.0,after,2,M,11.02,BD
